Model:  BertLarge
Date:  04/10/24
Time:  00:17

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-04-10 00:29:53,332 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 4092692 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 00:29:53,332 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 4092692 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-10 00:29:53,334 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092691 - info     - NLP app started.
2024-04-10 00:29:53,337 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 4092691 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-10 00:29:53,337 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 4092691 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-10 00:29:53,429 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 4092693 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-10 00:29:53,431 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 4092690 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-10 00:29:53,431 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 4092692 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-10 00:29:53,442 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 4092691 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-10 00:29:53,523 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 4092693 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-10 00:29:53,523 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 4092690 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-10 00:29:53,530 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 4092692 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-10 00:29:53,537 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 4092691 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-10 00:29:53,949 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092691 - info     - Dataset is loading.
2024-04-10 00:29:53,949 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092691 - info     - Dataset has finished loading.
2024-04-10 00:29:53,950 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092691 - info     - transformers_hook app running in run mode
2024-04-10 00:29:53,992 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092693 - info     - Dataset is loading.
2024-04-10 00:29:53,992 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092693 - info     - Dataset has finished loading.
2024-04-10 00:29:53,993 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092693 - info     - transformers_hook app running in run mode
2024-04-10 00:29:53,998 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092692 - info     - Dataset is loading.
2024-04-10 00:29:53,998 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092692 - info     - Dataset has finished loading.
2024-04-10 00:29:54,000 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092692 - info     - transformers_hook app running in run mode
2024-04-10 00:29:54,406 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092690 - info     - Dataset is loading.
2024-04-10 00:29:54,406 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092690 - info     - Dataset has finished loading.
2024-04-10 00:29:54,407 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 4092690 - info     - transformers_hook app running in run mode
2024-04-10 00:29:54,497 - py.warnings - Process ID 4092691 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-10 00:29:54,526 - py.warnings - Process ID 4092693 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-10 00:29:54,538 - py.warnings - Process ID 4092692 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [lindsey][python][4092691] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [lindsey][python][4092693] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [lindsey][python][4092692] at /var/log/sambaflow/runtime/sn.log
2024-04-10 00:29:54,896 - py.warnings - Process ID 4092690 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [lindsey][python][4092690] at /var/log/sambaflow/runtime/sn.log
2024-04-10 00:29:59,823 - py.warnings - Process ID 4092693 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-10 00:30:00,035 - py.warnings - Process ID 4092691 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-10 00:30:00,080 - py.warnings - Process ID 4092690 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-10 00:30:00,356 - py.warnings - Process ID 4092692 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

Iteration:   0%|          | 0/2555 [00:00<?, ?it/s]2024-04-10 00:30:17,996 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.18015|step_loss:11.18015|step_ns_loss:0.66400|step_mlm_loss:10.51615|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 1/2555 [00:14<10:18:19, 14.53s/it]2024-04-10 00:30:19,043 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.21173|step_loss:11.21173|step_ns_loss:0.67366|step_mlm_loss:10.53807|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2555 [00:15<7:25:15, 10.46s/it] 2024-04-10 00:30:19,881 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.19775|step_loss:11.19775|step_ns_loss:0.66452|step_mlm_loss:10.53323|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2555 [00:16<5:22:15,  7.58s/it]2024-04-10 00:30:20,718 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.21255|step_loss:11.21255|step_ns_loss:0.68701|step_mlm_loss:10.52554|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2555 [00:17<3:56:09,  5.55s/it]2024-04-10 00:30:21,556 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.22165|step_loss:11.22165|step_ns_loss:0.68904|step_mlm_loss:10.53261|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2555 [00:18<2:55:55,  4.14s/it]2024-04-10 00:30:22,393 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.20196|step_loss:11.20196|step_ns_loss:0.68449|step_mlm_loss:10.51747|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2555 [00:18<2:13:46,  3.15s/it]2024-04-10 00:30:23,230 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.21846|step_loss:11.21846|step_ns_loss:0.68329|step_mlm_loss:10.53517|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2555 [00:19<1:44:15,  2.46s/it]2024-04-10 00:30:24,066 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.17558|step_loss:11.17558|step_ns_loss:0.67018|step_mlm_loss:10.50540|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2555 [00:20<1:23:36,  1.97s/it]2024-04-10 00:30:24,903 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.19476|step_loss:11.19476|step_ns_loss:0.69833|step_mlm_loss:10.49643|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2555 [00:21<1:09:08,  1.63s/it]2024-04-10 00:30:25,740 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.18745|step_loss:11.18745|step_ns_loss:0.67111|step_mlm_loss:10.51634|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2555 [00:22<59:01,  1.39s/it] 2024-04-10 00:30:26,575 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.15754|step_loss:11.15754|step_ns_loss:0.67845|step_mlm_loss:10.47909|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2555 [00:23<51:56,  1.23s/it]2024-04-10 00:30:27,412 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14388|step_loss:11.14388|step_ns_loss:0.66121|step_mlm_loss:10.48267|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2555 [00:23<46:58,  1.11s/it]2024-04-10 00:30:28,248 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.14826|step_loss:11.14826|step_ns_loss:0.67279|step_mlm_loss:10.47547|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2555 [00:24<43:29,  1.03s/it]2024-04-10 00:30:29,085 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.16102|step_loss:11.16102|step_ns_loss:0.67659|step_mlm_loss:10.48443|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2555 [00:25<41:04,  1.03it/s]2024-04-10 00:30:29,923 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.13624|step_loss:11.13624|step_ns_loss:0.67516|step_mlm_loss:10.46108|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2555 [00:26<39:22,  1.07it/s]2024-04-10 00:30:30,760 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.12459|step_loss:11.12459|step_ns_loss:0.67645|step_mlm_loss:10.44814|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2555 [00:27<38:11,  1.11it/s]2024-04-10 00:30:31,598 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.10789|step_loss:11.10789|step_ns_loss:0.67731|step_mlm_loss:10.43058|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2555 [00:28<37:20,  1.13it/s]2024-04-10 00:30:32,435 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.08815|step_loss:11.08815|step_ns_loss:0.66875|step_mlm_loss:10.41941|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2555 [00:28<36:45,  1.15it/s]2024-04-10 00:30:33,273 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.10947|step_loss:11.10947|step_ns_loss:0.68797|step_mlm_loss:10.42150|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2555 [00:29<36:20,  1.16it/s]2024-04-10 00:30:34,111 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.05166|step_loss:11.05166|step_ns_loss:0.66544|step_mlm_loss:10.38623|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 20/2555 [00:30<36:02,  1.17it/s]2024-04-10 00:30:34,947 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:21|global_step:21|average_loss:11.07525|step_loss:11.07525|step_ns_loss:0.68329|step_mlm_loss:10.39196|learning_rate:2.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 21/2555 [00:31<35:49,  1.18it/s]2024-04-10 00:30:35,784 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:22|global_step:22|average_loss:11.05978|step_loss:11.05978|step_ns_loss:0.67386|step_mlm_loss:10.38592|learning_rate:2.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 22/2555 [00:32<35:40,  1.18it/s]2024-04-10 00:30:36,622 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:23|global_step:23|average_loss:11.03240|step_loss:11.03240|step_ns_loss:0.69212|step_mlm_loss:10.34028|learning_rate:3.08e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 23/2555 [00:33<35:33,  1.19it/s]2024-04-10 00:30:37,458 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:24|global_step:24|average_loss:11.03172|step_loss:11.03172|step_ns_loss:0.68582|step_mlm_loss:10.34590|learning_rate:3.22e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 24/2555 [00:33<35:28,  1.19it/s]2024-04-10 00:30:38,295 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:25|global_step:25|average_loss:11.02889|step_loss:11.02889|step_ns_loss:0.68190|step_mlm_loss:10.34699|learning_rate:3.36e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 25/2555 [00:34<35:24,  1.19it/s]2024-04-10 00:30:39,133 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:26|global_step:26|average_loss:11.01256|step_loss:11.01256|step_ns_loss:0.68410|step_mlm_loss:10.32846|learning_rate:3.50e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 26/2555 [00:35<35:22,  1.19it/s]2024-04-10 00:30:39,971 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:27|global_step:27|average_loss:10.99062|step_loss:10.99062|step_ns_loss:0.68024|step_mlm_loss:10.31038|learning_rate:3.64e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 27/2555 [00:36<35:20,  1.19it/s]2024-04-10 00:30:40,808 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:28|global_step:28|average_loss:10.96207|step_loss:10.96207|step_ns_loss:0.67903|step_mlm_loss:10.28304|learning_rate:3.78e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 28/2555 [00:37<35:18,  1.19it/s]2024-04-10 00:30:41,645 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:29|global_step:29|average_loss:10.96479|step_loss:10.96479|step_ns_loss:0.67421|step_mlm_loss:10.29058|learning_rate:3.92e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 29/2555 [00:38<35:16,  1.19it/s]2024-04-10 00:30:42,482 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:30|global_step:30|average_loss:10.93440|step_loss:10.93440|step_ns_loss:0.67682|step_mlm_loss:10.25758|learning_rate:4.06e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 30/2555 [00:38<35:15,  1.19it/s]2024-04-10 00:30:43,320 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.91915|step_loss:10.91915|step_ns_loss:0.67287|step_mlm_loss:10.24628|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2555 [00:39<35:14,  1.19it/s]2024-04-10 00:30:44,157 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.93399|step_loss:10.93399|step_ns_loss:0.67816|step_mlm_loss:10.25583|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2555 [00:40<35:13,  1.19it/s]2024-04-10 00:30:44,995 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.87821|step_loss:10.87821|step_ns_loss:0.65724|step_mlm_loss:10.22097|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2555 [00:41<35:12,  1.19it/s]2024-04-10 00:30:45,833 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.90928|step_loss:10.90928|step_ns_loss:0.68100|step_mlm_loss:10.22828|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2555 [00:42<35:11,  1.19it/s]2024-04-10 00:30:46,671 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.91968|step_loss:10.91968|step_ns_loss:0.69345|step_mlm_loss:10.22622|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2555 [00:43<35:10,  1.19it/s]2024-04-10 00:30:47,508 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.87437|step_loss:10.87437|step_ns_loss:0.67834|step_mlm_loss:10.19602|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2555 [00:43<35:09,  1.19it/s]2024-04-10 00:30:48,345 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.86695|step_loss:10.86695|step_ns_loss:0.67712|step_mlm_loss:10.18983|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2555 [00:44<35:11,  1.19it/s]2024-04-10 00:30:49,186 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.82792|step_loss:10.82792|step_ns_loss:0.65892|step_mlm_loss:10.16900|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2555 [00:45<35:09,  1.19it/s]2024-04-10 00:30:50,023 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.83418|step_loss:10.83418|step_ns_loss:0.66797|step_mlm_loss:10.16621|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2555 [00:46<35:07,  1.19it/s]2024-04-10 00:30:50,860 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 4092690 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.81336|step_loss:10.81336|step_ns_loss:0.67105|step_mlm_loss:10.14231|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
